5/7/2017 1:22:39 a. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
5/7/2017 1:22:39 a. m. Sub HandleData :DVwgXiNwK5pdq3yHjNu1xpbrtRDgOg1s 
5/7/2017 1:22:41 a. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
5/7/2017 1:22:41 a. m. Sub HandleData :DVwgXiNwK5pdq3yHjNu1xpbrtRDgOg1s 
5/7/2017 1:22:43 a. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
5/7/2017 1:22:43 a. m. Sub HandleData :DVwgXiNwK5pdq3yHjNu1xpbrtRDgOg1s 
5/7/2017 1:34:30 a. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
5/7/2017 1:34:30 a. m. Sub HandleData :DVwgXiNwVJpfrYG8Uqd1yJjtvxbqQyllQZp10bE= 
5/7/2017 1:34:34 a. m. Sub HandleData :SfNL+k//VjqYSqRkxzbekvm1K9QMFYQ/sE7IsBPdPRagPOin 
5/7/2017 1:34:36 a. m. Sub HandleData :ZMpm0WrWcRGzIb874g35aRSMRqsn7J8WyyXjhy60WO27EwN+ 
5/7/2017 1:34:36 a. m. Sub HandleData :GlwcYyBoJ6Nps3XNmJ+v+8oe/D3dflWogbeZGeRGDn9xpbkQ 
5/7/2017 1:34:37 a. m. Sub HandleData :4ALiCeYO7UkvWTtzXkV1oZDEwuOjJBtOR11fv6rs1CU3S3+2 
5/7/2017 1:34:37 a. m. Sub HandleData :yVXLXM9h1pwYrCTGR5he9HkXqzaMdwShMLBIEpM/vXggnmgJ 
5/7/2017 1:35:00 a. m. Sub HandleData :dx15JH0phGTGdNKO9WAMvCffWf46P7Jp3nj22kEHa0DOZhbR 
5/7/2017 1:35:17 a. m. Sub HandleData :IzolQSlGMIFykX6roX242dP8BRvmXF6GipWi9+0kF116g8Lu 
5/7/2017 1:35:18 a. m. Sub HandleData :d/l5AH0FhEDGUNJq9TwMmCe7Wdo6G7JF3lT2tkHjaxzOQhat 
5/7/2017 1:35:18 a. m. Sub HandleData :aD5qRW5KdYW3lcOv5oH93RgASh8rYKOKz5nn+zIoXGG/hwfy 
5/7/2017 1:35:27 a. m. Sub HandleData :+Uf7Tv9TBo5InlS4d4qO5qkJ2yi8aTSTYKJ4BMMx7WpQkJj7 
5/7/2017 1:35:50 a. m. Sub HandleData :n4ahjaWSrM3u3fr3Hck0JU9IgWdiqNrSBuEeQ2lwk6n2zz46 
5/7/2017 1:36:03 a. m. Sub HandleData :V55ZpV2qZOWm9bIP1eHsPQdgOX8awJLqvvnWWyGIS8Gu5/ZS 
5/7/2017 1:36:16 a. m. Sub HandleData :X0NhSmVPbIqumrq03Yb04g8FQSQiZZqPxp7eACktU2a2jP73 
5/7/2017 1:36:27 a. m. Sub HandleData :wPzCA8YIzUMPUxttPj9Vm3C+ot2DHvtIJ1c/uYrmtB8XRV+w 
5/7/2017 1:36:34 a. m. Sub HandleData :p1GpWK1dtJj2qALCJZQ88FcTiTJqc+KdDqwmDnE7m3T+mkYF 
5/7/2017 1:36:34 a. m. Sub HandleData :V05ZVV1aZJWmpbK/1ZHs7QcQOS8acJKavqnWCyE4S3Gul/YC 
5/7/2017 1:36:35 a. m. Sub HandleData :AQkDEAcVDlBQYFx6f0yWqLHL4+rEKzxVaGSAxsvz9SxYUqC9 
5/7/2017 1:36:35 a. m. Sub HandleData :eQl7EH8VhlDIYNR690wOqCnLW+o8K7RV4GT4xkPzbSzQUhi9 
5/7/2017 1:36:35 a. m. Sub HandleData :ROZG7UryUS2TPZ9XwinZhfSoJscHCH8yq0HDow7QOAmbL+Oa 
5/7/2017 1:36:40 a. m. Sub HandleData :rZavnbOiut387QgHK9lCNV1Yj3dwuOjiFPEsU3eAobkE30xK 
5/7/2017 1:36:45 a. m. Sub HandleData :alpsYXBmd6G5scXL6J3/+RocTDstfKWm0bXpFzREXn3BowkO 
5/7/2017 1:36:47 a. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
5/7/2017 1:36:47 a. m. Sub HandleData :DVwgXiNwVJpfrYG8Uqd1yJjtvxbqQyllQZp10bE= 
5/7/2017 1:36:48 a. m. Sub HandleData :SfNL+k//VjqYSqRkxzbekvm1K9QMFYQ/sE7IsBPdPRagPOin 
5/7/2017 1:36:54 a. m. Sub HandleData :ZMpm0WrWcRGzIb874g35aRSMRqsn7J8WyyXjhy60WO27EwN+ 
5/7/2017 1:37:08 a. m. Sub HandleData :GlwcYyBoJ6Nps3XNmJ+v+8oe/D3dflWogbeZGeRGDn9xpbkQ 
5/7/2017 1:37:21 a. m. Sub HandleData :4ALiCeYO7UkvWTtzXkV1oZDEwuOjJBtOR11fv6rs1CU3S3+2 
5/7/2017 1:38:47 a. m. Sub HandleData :yVXLXM9h1pwYrCTGR5he9HkXqzaMdwShMLBIEpM/vXggnmgJ 
5/7/2017 2:06:17 a. m. Sub HandleData :d3Y= Shay
5/7/2017 2:06:18 a. m. Sub HandleData :luQ= Shay
5/7/2017 2:06:18 a. m. Sub HandleData :0SU= Shay
5/7/2017 2:06:18 a. m. Sub HandleData :e1w= Shay
5/7/2017 2:06:19 a. m. Sub HandleData :pw8= Shay
5/7/2017 2:06:19 a. m. Sub HandleData :8fk= Shay
5/7/2017 2:06:19 a. m. Sub HandleData :j80= Shay
5/7/2017 2:06:19 a. m. Sub HandleData :iiQ= Shay
5/7/2017 2:06:20 a. m. Sub HandleData :0MY= Shay
5/7/2017 2:06:20 a. m. Sub HandleData :Jiw= Shay
5/7/2017 2:06:20 a. m. Sub HandleData :f08= Shay
5/7/2017 2:06:20 a. m. Sub HandleData :vZ8= Shay
5/7/2017 2:06:21 a. m. Sub HandleData :2ew= Shay
5/7/2017 2:06:21 a. m. Sub HandleData :6V8= Shay
5/7/2017 2:06:21 a. m. Sub HandleData :KbY= Shay
5/7/2017 2:06:21 a. m. Sub HandleData :zz0= Shay
5/7/2017 2:06:30 a. m. Sub HandleData :q83v0v/fCv0J Shay
5/7/2017 2:06:32 a. m. Sub HandleData :Xl2Zba1wtnw= Shay
5/7/2017 2:06:43 a. m. Sub HandleData :SFhsXXxqh4iGZ6ajxpnX7QQPFwJEWUyMpsPh5Qs0UWCXss74BjZkkqTYCjxSisDcFg== Shay
5/7/2017 2:06:46 a. m. Sub HandleData :QkeHTIJV Shay
5/7/2017 2:07:02 a. m. Sub HandleData :FcE= Shay
5/7/2017 2:07:02 a. m. Sub HandleData :94I= Shay
5/7/2017 2:07:02 a. m. Sub HandleData :b1U= Shay
5/7/2017 2:08:04 a. m. Sub HandleData :Tvk87Tz7UA== Shay
5/7/2017 2:08:04 a. m. Sub HandleData :w/Sx6LH2xg== Shay
5/7/2017 2:08:04 a. m. Sub HandleData :0Qc= Shay
5/7/2017 2:08:05 a. m. Sub HandleData :Mfwf8R/+NQ== Shay
5/7/2017 2:08:05 a. m. Sub HandleData :s6E= Shay
5/7/2017 2:08:05 a. m. Sub HandleData :Nkk= Shay
5/7/2017 2:08:07 a. m. Sub HandleData :q6Lwp+uw Shay
5/7/2017 2:08:08 a. m. Sub HandleData :5tns3tg= Shay
5/7/2017 2:08:12 a. m. Sub HandleData :Qid9L5YzojejWA== Shay
5/7/2017 2:08:14 a. m. Sub HandleData :IYBciHWMgZCCsaY= Shay
5/7/2017 2:08:15 a. m. Sub HandleData :QF8= Shay
5/7/2017 2:08:15 a. m. Sub HandleData :YBI= Shay
5/7/2017 2:08:16 a. m. Sub HandleData :pvw= Shay
5/7/2017 2:08:16 a. m. Sub HandleData :QM8= Shay
5/7/2017 2:08:16 a. m. Sub HandleData :MyY= Shay
5/7/2017 2:08:16 a. m. Sub HandleData :fcg= Shay
5/7/2017 2:08:17 a. m. Sub HandleData :1zA= Shay
5/7/2017 2:08:17 a. m. Sub HandleData :LFI= Shay
5/7/2017 2:08:18 a. m. Sub HandleData :bqA= Shay
5/7/2017 2:08:18 a. m. Sub HandleData :hu4= Shay
5/7/2017 2:08:18 a. m. Sub HandleData :QnFJcUA= Shay
9/7/2017 1:40:58 p. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
9/7/2017 1:40:58 p. m. Sub HandleData :DVwgXiNwLZZqsXbJUuq4C80d80DnOgtqPpxz1g== 
9/7/2017 1:41:00 p. m. Sub HandleData :SfNL+k//aC2HUWc1uXzekgB4/uYq9WMWp0TefRrcYxV3 
9/7/2017 1:41:06 p. m. Sub HandleData :Yq0= Shay
9/7/2017 1:41:07 p. m. Sub HandleData :GD8= Shay
9/7/2017 1:41:07 p. m. Sub HandleData :3uU= Shay
9/7/2017 1:41:07 p. m. Sub HandleData :xzc= Shay
9/7/2017 1:41:07 p. m. Sub HandleData :df8= Shay
9/7/2017 1:41:08 p. m. Sub HandleData :IR8= Shay
9/7/2017 1:41:10 p. m. Sub HandleData :dd4= Shay
9/7/2017 1:41:10 p. m. Sub HandleData :ZiM= Shay
9/7/2017 1:41:10 p. m. Sub HandleData :9yw= Shay
9/7/2017 1:41:10 p. m. Sub HandleData :nWo= Shay
9/7/2017 1:41:11 p. m. Sub HandleData :VJJCiUKUWg== Shay
9/7/2017 1:41:11 p. m. Sub HandleData :XSc= Shay
9/7/2017 1:41:11 p. m. Sub HandleData :vuA= Shay
9/7/2017 1:41:11 p. m. Sub HandleData :pTU= Shay
9/7/2017 1:41:11 p. m. Sub HandleData :VTI= Shay
9/7/2017 1:41:12 p. m. Sub HandleData :/+4= Shay
9/7/2017 1:41:12 p. m. Sub HandleData :d+0= Shay
9/7/2017 1:41:12 p. m. Sub HandleData :Qso= Shay
9/7/2017 1:41:12 p. m. Sub HandleData :q3o= Shay
9/7/2017 1:41:13 p. m. Sub HandleData :aD4= Shay
9/7/2017 1:41:13 p. m. Sub HandleData :oEWOO45IpA== Shay
9/7/2017 1:41:13 p. m. Sub HandleData :x+O12bXmyw== Shay
9/7/2017 1:41:13 p. m. Sub HandleData :/4k= Shay
9/7/2017 1:41:13 p. m. Sub HandleData :fIhkfmSLeg== Shay
9/7/2017 1:41:13 p. m. Sub HandleData :lfaD7IP5mg== Shay
9/7/2017 1:41:13 p. m. Sub HandleData :1je+Lb461Q== Shay
9/7/2017 1:41:13 p. m. Sub HandleData :em5oZGhxfw== Shay
9/7/2017 1:41:13 p. m. Sub HandleData :rCGUF5Qkqw== Shay
9/7/2017 1:41:13 p. m. Sub HandleData :8fs= Shay
9/7/2017 1:41:13 p. m. Sub HandleData :j88= Shay
9/7/2017 1:41:14 p. m. Sub HandleData :iic= Shay
9/7/2017 1:41:14 p. m. Sub HandleData :0Mg= Shay
9/7/2017 1:41:14 p. m. Sub HandleData :Ji4= Shay
9/7/2017 1:41:14 p. m. Sub HandleData :f1E= Shay
9/7/2017 1:41:15 p. m. Sub HandleData :vaE= Shay
9/7/2017 1:41:15 p. m. Sub HandleData :2e4= Shay
9/7/2017 1:41:15 p. m. Sub HandleData :6WI= Shay
9/7/2017 1:41:15 p. m. Sub HandleData :IdY21RvK Shay
9/7/2017 1:41:16 p. m. Sub HandleData :zz8= Shay
9/7/2017 1:41:16 p. m. Sub HandleData :yZs= Shay
9/7/2017 1:41:16 p. m. Sub HandleData :fCM= Shay
9/7/2017 1:41:16 p. m. Sub HandleData :ZkY= Shay
9/7/2017 1:41:16 p. m. Sub HandleData :YAQ= Shay
9/7/2017 1:41:17 p. m. Sub HandleData :FcE= Shay
9/7/2017 1:41:17 p. m. Sub HandleData :94I= Shay
9/7/2017 1:41:17 p. m. Sub HandleData :b1U= Shay
9/7/2017 1:41:17 p. m. Sub HandleData :T+k= Shay
9/7/2017 1:41:18 p. m. Sub HandleData :xOQ= Shay
9/7/2017 1:44:12 p. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
9/7/2017 1:44:12 p. m. Sub HandleData :DVwgXiNwLZZqsXbJUuq4C8kh6knnOgtqPpxz1g== 
9/7/2017 1:44:15 p. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
9/7/2017 1:44:15 p. m. Sub HandleData :DVwgXiNwLZZqsXbJUuq4C80d80DnOgtqPpxz1g== 
9/7/2017 1:44:17 p. m. Sub HandleData :SfNL+k//aC2HUWc1uXzekgB4/uYq9WMWp0TefRrcYxV3 
9/7/2017 1:44:41 p. m. Sub HandleData :GEE= Shay
9/7/2017 1:44:41 p. m. Sub HandleData :3uQ= Shay
9/7/2017 1:44:41 p. m. Sub HandleData :xzk= Shay
9/7/2017 1:44:42 p. m. Sub HandleData :ax17KIss Shay
9/7/2017 1:44:42 p. m. Sub HandleData :IR0= Shay
9/7/2017 1:44:43 p. m. Sub HandleData :dd0= Shay
9/7/2017 1:44:44 p. m. Sub HandleData :SEJfQnBT Shay
9/7/2017 1:44:44 p. m. Sub HandleData :5Q== Shay
9/7/2017 1:47:02 p. m. Sub HandleData :goaOjHeFg5mUrLG/xdvm+Q== 
9/7/2017 1:47:02 p. m. Sub HandleData :DVwgXiNwLZZqsXbJUuq4C80d80DnOgtqPpxz1g== 
9/7/2017 1:47:04 p. m. Sub HandleData :SfNL+k//aC2HUWc1uXzekgB4/uYq9WMWp0TefRrcYxV3 
9/7/2017 1:47:29 p. m. Sub HandleData :F1AETQVVFw== Shay
9/7/2017 1:47:30 p. m. Sub HandleData :3uc= Shay
9/7/2017 1:47:30 p. m. Sub HandleData :xkmzRbROxw== Shay
9/7/2017 1:47:30 p. m. Sub HandleData :VyJyIXswY0ijIptRomjXc/am Shay
9/7/2017 1:47:31 p. m. Sub HandleData :IR4= Shay
